/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', None, 'green')
 -- forward : -6.12
 -- left : -26.73
 -- right : 0.64
 -- None : 0.81

('forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : -2.64

('left', 'forward', 'left', 'green')
 -- forward : 0.16
 -- left : 0.00
 -- right : 1.06
 -- None : -1.43

('forward', None, 'left', 'green')
 -- forward : 2.13
 -- left : 0.75
 -- right : 0.60
 -- None : -3.58

('right', 'left', 'left', 'red')
 -- forward : -7.93
 -- left : -4.85
 -- right : 0.00
 -- None : 0.58

('left', 'forward', 'right', 'red')
 -- forward : -2.97
 -- left : 0.00
 -- right : 0.37
 -- None : 1.56

('left', 'right', 'right', 'green')
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- left : -11.86
 -- right : 0.00
 -- None : 0.00

